Key,Name,ID,O3,CO,SO2,NO2,PM10,PM25,Status,date,active_env_contingency,Alcaldía o municipio,State,Altitud (msnm),Latitude,Longitude,xTile_in,yTile_in,Domicilio,Página,Notas
ACO,Acolman,4.8415E+11,4,2,4,3,3,,Activa,2024-04-10 12:00:00,1,Acolman,Estado de México,2198,19.635501,-98.912003,14761,29121,"Calzada de los Agustinos s/n, Col. Centro, C.P. 55870",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=cnV/,
AJU,Ajusco,4.8409E+11,4,,,,,4,Activa,2024-04-10 12:00:00,1,Tlalpan,CDMX,2953,19.154674,-99.162459,14716,29214,"Km 36.5 Carretera Federal México-Cuernavaca, C.P. 14500",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=cnyF,
AJM,Ajusco Medio,4.8409E+11,3,2,4,3,3,4,Activa,2024-04-10 12:00:00,1,Tlalpan,CDMX,2619,19.2721,-99.207658,14707,29191,"Encinos # 41, col. Miguel Hidalgo 4ta sección, Tlalpan, C.P. 14250",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=cnx9,
ATI,Atizapán,4.8415E+11,4,3,4,3,3,,Activa,2024-04-10 12:00:00,1,Atizapán de Zaragoza,Estado de México,2341,19.576963,-99.254133,14699,29132,"Oceano Pacífico s/n, Col. Lomas Lindas, C.P. 54947",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=coZ5,
BJU,Benito Juarez,4.8409E+11,3,2,4,3,3,4,Activa,2024-04-10 12:00:00,1,Benito Juárez,CDMX,2250,19.371612,-99.158969,14716,29172,"Municipio libre y Uxmal, Col. Santa Cruz Atoyac,Benito Juárez,C.P.03310",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=c3yF,
CAM,Camarones,4.8409E+11,3,2,3,3,3,3,Activa,2024-04-10 12:00:00,1,Azcapotzalco,CDMX,2233,19.468404,-99.169794,14714,29153,"Malvón No. 20, Col. Hogar y seguridad, C.P. 02820",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dHN9,
CCA,Centro de Ciencias de la Atmósfera,4.8409E+11,3,2,4,3,,3,Activa,2024-04-10 12:00:00,1,Coyoacán,CDMX,2280,19.3262,-99.1761,14713,29181,"Universidad Nacional Autónoma de México, Circuito Exterior s/n, Ciudad Universitaria, Coyoacán, C.P. 04510",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dHVx,
TEC,Cerro del Tepeyac,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,Gustavo A. Madero,CDMX,2265,19.487227,-99.114229,,,"Av. Hidalgo y Av. Cantera s/n, Col. Estansuela, C.P. 07060",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hXdz,Solo lee depósito atmosférico y pH
CHO,Chalco,4.8415E+11,3,1,3,3,2,,Activa,2024-04-10 12:00:00,1,Chalco,Estado de México,2253,19.266948,-98.886088,14766,29192,"Insurgentes s/n, Col. Casco de San Juan, C.P. 56600",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dHp/,
COR,CORENA,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,Xochimilco,CDMX,2242,19.265346,-99.02604,,,"Av. Año de Juárez N° 9700, Col. Quirino Mendoza, Pueblo de San Luis Tlaxialtemalco, C.P. 16610",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dIGC,Solo lee depósito atmosférico y pH
CUA,Cuajimalpa,4.8409E+11,4,2,3,3,3,,Activa,2024-04-10 12:00:00,1,Cuajimalpa de Morelos,CDMX,2704,19.365313,-99.291705,14692,29173,"Monte Encino No. 14, Col. Jesús del Monte, C.P. 05260",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dIdx,
CUT,Cuautitlán,4.84151E+11,4,3,4,4,4,,Activa,2024-04-10 12:00:00,1,Cuautitlán Izcalli,Estado de México,2271,19.64678,-99.21024,14707,29119,"Av. Boreal Esquina con Selva S/N, Col. Atlanta, C.P. 54740",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dIeE,
DIC,Diconsa,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,Tlalpan,CDMX,2305,19.298819,-99.185774,,,"Insurgentes Sur No. 3483, Col. Villa Olimpica Miguel Hidalgo, C.P. 14020",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dXtz,Solo lee depósito atmosférico y pH
EAJ,Ecoguardas Ajusco,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,Tlalpan,CDMX,2584,19.271222,-99.203971,,,"Carretera Picacho-Ajusco km. 5.5, Col. Ampliación Miguel Hidalgo, C.P. 14250",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dnN6,Solo lee depósito atmosférico y pH
EDL,Ex Convento Desierto de los Leones,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,"Cuajimalpa de Morelos 	",CDMX,2980,19.313357,-99.310635,,,"Camino al Desierto de los Leones s/n, Col. La Venta, C.P. 05520",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=dnZ8,Solo lee depósito atmosférico y pH
FAC,FES Acatlán,4.84151E+11,3,2,3,3,3,,Activa,2024-04-10 12:00:00,1,Naucalpan de Juárez,Estado de México,2299,19.482473,-99.243524,14701,29150,"Av. Alcanfores y San Juan Totoltepec s/n, Col. Santa Cruz Acatlán, C.P. 53150",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=d3Nz,
FAR,FES Aragón,4.848E+11,3,2,4,3,,3,Activa,2024-04-10 12:00:00,1,Nezahualcóyotl,Estado de México,2230,19.473692,-99.046176,14737,29152,"Av. Hacienda de Rancho Seco s/n, Col. Impulsora Popular Avícola, Nezahualcoyotl, C.P. 57130",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=d3OC,
GAM,Gustavo A. Madero,4.8409E+11,3,,,3,3,3,Activa,2024-04-10 12:00:00,1,Gustavo A. Madero,CDMX,2227,19.4827,-99.094517,14728,29150,"Av. Ing. Eduardo Molina No. 1577, Col. Salvador Diaz Miron, C.P. 07400",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=eHN9,
HGM,Hospital General de México,4.8409E+11,3,1,3,3,3,3,Activa,2024-04-10 12:00:00,1,Cuauhtémoc,CDMX,2234,19.411617,-99.152207,14717,29164,"Dr. Balmis No.148, Col. Doctores, C.P. 06726",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=eXl9,
INN,Investigaciones Nucleares,4.84151E+11,4,3,4,,3,4,Activa,2024-04-10 12:00:00,1,Ocoyoacac,Estado de México,3082,19.291968,-99.38052,14676,29187,"Carretera México-Toluca s/n, La Marquesa, Ocoyoacac, C.P. 52750",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=eoB+,
IZT,Iztacalco,4.8409E+11,3,2,3,3,3,,Activa,2024-04-10 12:00:00,1,Iztacalco,CDMX,2238,19.384413,-99.117641,14724,29169,"Guillermo Prieto y Melchor Ocampo No. 73, Col. Campamento 2 de octubre, C.P. 08930",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=eoyE,
LPR,La Presa,4.84151E+11,3,2,3,,,,Activa,2024-04-10 12:00:00,1,Tlalnepantla de Baz,Estado de México,2302,19.534727,-99.11772,14724,29140,"Asociación Mexicana de Excursionistas del D.F. s/n, Col. La Presa, C.P. 54189",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=fYKC,
LAA,Laboratorio de Análisis Ambiental,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,Gustavo A. Madero,CDMX,2255,19.483781,-99.147312,,,"Av. Sur de los Cien Metros s/n, Col. Nueva Vallejo, C.P. 07750",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=fXNx,"Solo lee VV, DV, TMP, HR, UVA, UVB, PA, Depósito atmosférico, pH"
IBM,Legaria,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,Miguel Hidalgo,CDMX,2314,19.443319,-99.21536,,,"Calz. Legaria No. 853, Col. Irrigación, C.P. 11500",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=enR9,Solo lee depósito atmosférico y pH
LOM,Lomas,4.8409E+11,,,,,4,,Activa,2024-04-10 12:00:00,1,Miguel Hidalgo,CDMX,2434,19.403,-99.242062,14701,29166,"Ciruelo No. 99, Col. Bosques de las Lomas, C.P. 11700",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=fYF9,
LLA,Los Laureles,4.8415E+11,4,2,3,3,,,Activa,2024-04-10 12:00:00,1,Ecatepec de Morelos ,Estado de México,2230,19.578792,-99.039644,14738,29132,"Río Piedad esq. Ponce s/n, Col. Fracc. Río Piedras, C.P. 55090",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=fX5x,
MER,Merced,4.8409E+11,3,2,3,3,3,3,Activa,2024-04-10 12:00:00,1,Venustiano Carranza,CDMX,2245,19.42461,-99.119594,14723,29162,"Congreso de la Unión esq. Stan de Tiro s/n, Col. Merced Balbuena, C.P. 15860",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=fneC,
MGH,Miguel Hidalgo,4.8409E+11,3,2,3,3,3,3,Activa,2024-04-10 12:00:00,1,Miguel Hidalgo,CDMX,2366,19.40405,-99.202603,14708,29166,"Calle Sur 128 No. 53, Col. América, Miguel Hidalgo, C.P. 11820",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=fnl4,
MPA,Milpa Alta,4.8409E+11,4,3,4,4,,,Activa,2024-04-10 12:00:00,1,Milpa Alta,CDMX,2594,19.1769,-98.990189,14747,29209,"Blvd. Nuevo León No. 386, Col. Villa Milpa Alta, C.P. 12000",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=foJx,
MON,Montecillo,4.84151E+11,4,3,4,4,,4,Activa,2024-04-10 12:00:00,1,Texcoco,Estado de México,2252,19.460415,-98.902853,14763,29155,"Km. 36,5 carretera México - Texcoco, Col. Montecillo, C.P. 56230",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=foF+,
MCM,Museo de la Ciudad de México,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,Cuauhtémoc,CDMX,2237,19.429071,-99.131924,,,"Pino Suárez No. 30, Col. Centro, C.P. 06000",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=fnV9,"Leía hasta el 2002 PM10, ahora solo lee Depósito atmosférico, pH"
NEZ,Nezahualcóyotl,4.84151E+11,3,2,3,3,,3,Activa,2024-04-10 12:00:00,1,Nezahualcóyotl,Estado de México,2235,19.393734,-99.028212,14740,29168,"Av. Ángel de la Independencia s/n, Col. Metropolitana 2a sección, C.P. 57740",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=f3eK,
PED,Pedregal,4.8409E+11,4,2,4,3,3,3,Activa,2024-04-10 12:00:00,1,Álvaro Obregón,CDMX,2326,19.325146,-99.204136,14708,29181,"Cañada No. 370, Col. Jardines del Pedregal, C.P. 01900",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=gXd0,
SAG,San Agustín,4.8415E+11,3,2,3,3,3,3,Activa,2024-04-10 12:00:00,1,Ecatepec de Morelos ,Estado de México,2241,19.532968,-99.030324,14740,29141,"Av. Santa Rita y Sur 92, Col. San Agustín 3a sección, C.P. 55130",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hHN3,
SNT,San Nicolás Totolapan,4.8409E+11,,,,,,,Activa,2024-04-10 12:00:00,0,La Magdalena Contreras,CDMX,2946,19.250385,-99.256462,,,"Km. 11.5 carretera Picacho-Ajusco, C.P. 10900",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hICE,Solo lee depósito atmosférico y pH
SFE,Santa Fe,4.8409E+11,4,3,4,3,3,4,Activa,2024-04-10 12:00:00,1,Cuajimalpa de Morelos,CDMX,2599,19.357357,-99.262865,14697,29175,"Av. Carlos Lazo s/n, entre Tamaulipas y Sta. Fe, Col. Prados de la Montaña, C.P. 05619",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hHh1,
SAC,Santiago Acahualtepec,4.848E+11,3,2,3,3,,3,Activa,2024-04-10 12:00:00,1,Iztapalapa,CDMX,2293,19.34561,-99.009381,14743,29177,"Retama s/n esquina 5 de febrero, Col. 2a Ampliación Santiago Avahualtepec, Iztapalapa, C.P. 09609",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hHNz,
TAH,Tláhuac,4.8409E+11,4,2,4,3,4,,Activa,2024-04-10 12:00:00,1,Xochimilco,CDMX,2297,19.246459,-99.010564,14743,29196,"Escudo Nacional s/n, Col Nativitas, C.P. 16790",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hXN4,
TLA,Tlalnepantla,4.84151E+11,3,1,3,3,3,3,Activa,2024-04-10 12:00:00,1,Tlalnepantla de Baz,Estado de México,2311,19.529077,-99.204597,14708,29141,"Glorieta Atlacomulco s/n, Col. Tlalnemex, C.P. 54070",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hX5x,
TLI,Tultitlán,4.84151E+11,3,2,3,3,3,,Activa,2024-04-10 12:00:00,1,Tultitlán,Estado de México,2313,19.602542,-99.177173,14713,29127,"Blvd. Lomas de Cartagena s/n, Col. Lomas de Cartagena, C.P. 54943",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hX55,
UIZ,UAM Iztapalapa,4.8409E+11,3,2,3,3,3,3,Activa,2024-04-10 12:00:00,1,Iztapalapa,CDMX,2221,19.360794,-99.07388,14732,29174,"San Rafael Atlixco No. 180, Col. Vicentina, C.P. 09340",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hnuK,
UAX,UAM Xochimilco,4.8409E+11,3,2,3,3,,3,Activa,2024-04-10 12:00:00,1,Coyoacán,CDMX,2246,19.304441,-99.103629,14726,29185,"Calz.del Hueso 1100, Col. Villa Quietud, C.P. 04960",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=hnOI,
VIF,Villa de las Flores,4.8415E+11,4,3,3,3,4,,Activa,2024-04-10 12:00:00,1,Coacalco de Berriozábal,Estado de México,2242,19.658223,-99.09659,14728,29116,"Primavera y Palmacristi s/n, Col. Villa de las Flores, C.P. 55710",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=h3t2,
XAL,Xalostoc,4.8415E+11,2,1,2,2,2,2,Activa,2024-04-10 12:00:00,1,Ecatepec de Morelos,Estado de México,2160,19.525995,-99.0824,14730,29142,"Vía Morelos km 12.5, Col. Xalostoc, entre López Rayón y Av. Benito Juárez, C.P. 54190",http://www.aire.cdmx.gob.mx/entornos/entorno_detalle.php?est=iXN8,
